layer,unit,description,similarity
layer4,80,cherry,0.49578857
layer4,81,shoes,0.20248413
layer4,82,passage,0.2487793
layer4,83,dogs,0.42767334
layer4,84,tables,0.6859131
layer4,85,boat,0.25650024
layer4,86,textile,0.62194824
layer4,87,honey,0.39517212
layer4,88,entrance,0.3187256
layer4,89,kitchen,0.570282
layer4,90,facilities,0.5014038
layer4,91,stripes,0.39950562
layer4,92,edgar,0.23297119
layer4,93,red,0.22824097
layer4,94,bathroom,0.31185913
layer4,95,infant,0.66864014
layer4,96,room,0.48892212
layer4,97,buildings,0.75320435
layer4,98,basename,0.46572876
layer4,99,textile,0.50177
layer4,100,jail,0.32711792
layer4,101,mountains,0.7258606
layer4,102,flying,0.30581665
layer4,103,food,0.5770874
layer4,104,aircraft,0.67559814
layer4,105,logo,0.5176697
layer4,106,fashion,0.30682373
layer4,107,recipes,0.33551025
layer4,108,hall,0.16522217
layer4,109,bureau,0.5235901
layer4,110,volunteers,0.39431763
layer4,111,depot,0.44451904
layer4,112,aircraft,0.31430054
layer4,113,terminals,0.26211548
layer4,114,chef,0.6871948
layer4,115,cooking,0.3336792
layer4,116,bedrooms,1.1494751
layer4,117,kitchen,0.2190857
layer4,118,cave,0.636322
layer4,119,red,0.1875
layer4,120,circles,0.26296997
layer4,121,workstation,0.8608093
layer4,122,automotive,0.47357178
layer4,123,theatre,0.25949097
layer4,124,logo,0.49017334
layer4,125,regard,0.57058716
layer4,126,toilet,0.45077515
layer4,127,dogs,0.37908936
layer4,128,beach,0.54455566
layer4,129,bailey,0.3798828
layer4,130,sign,0.29830933
layer4,131,furnished,0.34906006
layer4,132,tables,0.23654175
layer4,133,sailing,0.5335388
layer4,134,pink,0.43795776
layer4,135,motorcycle,0.3982849
layer4,136,dog,0.26712036
layer4,137,membrane,0.36621094
layer4,138,toilet,0.34625244
layer4,139,bedrooms,1.13974
layer4,140,cabinets,0.90563965
layer4,141,yellow,0.4480896
layer4,142,nursery,0.42034912
layer4,143,appliances,0.3928833
layer4,144,cow,0.43829346
layer4,145,bubble,0.4401245
layer4,146,wool,0.3569641
layer4,147,red,0.47073364
layer4,148,tile,0.39523315
layer4,149,eagle,0.2843628
layer4,150,textile,0.66485596
layer4,151,basket,0.24401855
layer4,152,social,0.3369751
layer4,153,textile,0.36108398
layer4,154,facilities,0.23480225
layer4,155,circular,0.5180359
layer4,156,cat,0.8789978
layer4,157,basement,0.26150513
layer4,158,yeast,0.5201416
layer4,159,sheep,0.6529541
layer4,160,monitors,0.77297974
layer4,161,juvenile,0.5319519
layer4,162,rope,0.63912964
layer4,163,furnished,0.37213135
layer4,164,ladder,0.16369629
layer4,165,trains,0.9668274
layer4,166,skiing,0.7801819
layer4,167,cat,0.5699768
layer4,168,falls,0.55740356
layer4,169,textile,0.40768433
layer4,170,ascii,0.28326416
layer4,171,toilet,0.30969238
layer4,172,kitchen,0.67489624
layer4,173,puppy,0.49887085
layer4,174,depot,0.32330322
layer4,175,textile,0.5081787
layer4,176,aircraft,0.80340576
layer4,177,bike,1.0757141
layer4,178,biodiversity,0.44140625
layer4,179,bike,0.9550781
layer4,180,cooking,0.36447144
layer4,181,rocks,0.42861938
layer4,182,landing,0.51986694
layer4,183,quilt,0.31866455
layer4,184,driving,0.4923706
layer4,185,knitting,0.9531555
layer4,186,handles,0.25167847
layer4,187,exterior,0.2909851
layer4,188,eggs,0.45233154
layer4,189,stripes,0.8005066
layer4,190,engine,0.52301025
layer4,191,buses,0.5054016
layer4,192,cabinets,0.6982727
layer4,193,airlines,0.4630127
layer4,194,chairs,0.8051758
layer4,195,infant,0.21380615
layer4,196,tiles,0.44717407
layer4,197,rail,0.5346985
layer4,198,bathroom,1.0513
layer4,199,motorcycle,0.53881836
layer4,200,infant,0.38912964
layer4,201,basement,0.29815674
layer4,202,field,0.7044983
layer4,203,bike,0.6113281
layer4,204,field,0.50979614
layer4,205,stripes,0.8034363
layer4,206,facilities,0.3940735
layer4,207,copper,0.20654297
layer4,208,font,0.28897095
layer4,209,web,0.9361267
layer4,210,circulation,0.41723633
layer4,211,aircraft,0.6396179
layer4,212,duke,0.23904419
layer4,213,enclosure,0.2345581
layer4,214,basename,0.33099365
layer4,215,knit,0.54089355
layer4,216,kitchen,1.1855469
layer4,217,cat,0.50375366
layer4,218,stripes,0.47525024
layer4,219,bathroom,0.6125488
layer4,220,toilet,0.40618896
layer4,221,field,0.47921753
layer4,222,mesh,0.53027344
layer4,223,columns,0.2835083
layer4,224,kitchen,0.88049316
layer4,225,cat,0.44369507
layer4,226,mountains,0.8553772
layer4,227,fountain,0.1987915
layer4,228,carpet,0.5335388
layer4,229,sink,0.28988647
layer4,230,shoes,0.33517456
layer4,231,kitchen,0.53741455
layer4,232,participants,0.2480774
layer4,233,eggs,0.39083862
layer4,234,bikes,0.2677307
layer4,235,red,0.4295349
layer4,236,tobago,0.1800232
layer4,237,cat,0.21984863
layer4,238,satin,0.24441528
layer4,239,cow,0.14901733
layer4,240,bridal,0.16229248
layer4,241,infant,0.5005188
layer4,242,dog,0.52474976
layer4,243,tiles,0.697937
layer4,244,cooking,0.52752686
layer4,245,juvenile,0.7640991
layer4,246,textile,0.30804443
layer4,247,eggs,0.19412231
layer4,248,flight,0.5366516
layer4,249,mating,0.34906006
layer4,250,hiking,0.66482544
layer4,251,lamb,0.30862427
layer4,252,hay,0.7531433
layer4,253,pins,0.34039307
layer4,254,facility,0.40170288
layer4,255,juvenile,0.4550171
layer4,256,sheep,0.14648438
layer4,257,fruit,0.5426941
layer4,258,exterior,0.5104675
layer4,259,contamination,0.2651062
layer4,260,oven,0.24926758
layer4,261,wheel,0.2550354
layer4,262,bedrooms,0.59576416
layer4,263,cow,0.35321045
layer4,264,hay,0.3139038
layer4,265,bridge,0.348938
layer4,266,puppy,0.3644104
layer4,267,fridge,0.18554688
layer4,268,bw,0.40078735
layer4,269,vehicle,0.5541687
layer4,270,chef,0.5183716
layer4,271,bailey,0.4076538
layer4,272,conducting,0.24884033
layer4,273,ascii,0.5422363
layer4,274,basename,0.4855652
layer4,275,acne,0.22668457
layer4,276,buses,0.757782
layer4,277,automotive,0.2321167
layer4,278,sheep,0.3765869
layer4,279,sunglasses,0.21121216
layer4,280,dogs,0.354187
layer4,281,sofa,0.62698364
layer4,282,kernel,0.24432373
layer4,283,snow,0.7409973
layer4,284,motorcycle,0.2138977
layer4,285,bee,0.29742432
layer4,286,guess,0.354187
layer4,287,papers,0.2534485
layer4,288,kitchen,0.30108643
layer4,289,eating,0.28582764
layer4,290,cabinets,0.8518677
layer4,291,fabrics,0.4142151
layer4,292,kitchen,0.5618286
layer4,293,shadow,0.17807007
layer4,294,ribbon,0.16101074
layer4,295,hostels,0.20822144
layer4,296,cabinets,0.6277466
layer4,297,nature,0.40481567
layer4,298,bookstore,0.6435547
layer4,299,membrane,0.45150757
layer4,300,textile,0.44711304
layer4,301,tiger,0.35687256
layer4,302,sheep,0.30413818
layer4,303,framework,0.36776733
layer4,304,sand,0.29226685
layer4,305,welding,0.13433838
layer4,306,web,0.23278809
layer4,307,branches,0.30682373
layer4,308,interior,0.64660645
layer4,309,tiger,0.54385376
layer4,310,habitat,0.26257324
layer4,311,television,0.38388062
layer4,312,street,0.8728943
layer4,313,texture,0.37573242
layer4,314,observation,0.20706177
layer4,315,hall,0.43533325
layer4,316,fruits,0.28286743
layer4,317,kitchen,0.37979126
layer4,318,aggregate,0.622345
layer4,319,bottles,0.2164917
layer4,320,rugs,0.41192627
layer4,321,aircraft,1.0779724
layer4,322,toilet,0.5767822
layer4,323,dog,0.39364624
layer4,324,cultures,0.14770508
layer4,325,decor,0.25271606
layer4,326,bedrooms,0.67700195
layer4,327,sink,0.35858154
layer4,328,wildlife,0.26986694
layer4,329,tent,0.25915527
layer4,330,street,0.5088196
layer4,331,foods,0.79400635
layer4,332,red,0.24551392
layer4,333,puppy,0.47964478
layer4,334,bedrooms,0.46768188
layer4,335,motorcycle,0.5148926
layer4,336,grid,0.5102844
layer4,337,red,0.5040283
layer4,338,cooking,0.6655884
layer4,339,textile,0.4567871
layer4,340,orange,0.24002075
layer4,341,hitting,0.30197144
layer4,342,foam,0.29556274
layer4,343,textile,0.5420532
layer4,344,columns,0.24591064
layer4,345,cat,0.4975891
layer4,346,horse,0.53237915
layer4,347,recipe,0.2548828
layer4,348,bedrooms,0.67037964
layer4,349,sign,0.21066284
layer4,350,basename,0.3383484
layer4,351,textile,0.35849
layer4,352,galleries,0.3090515
layer4,353,florists,0.7989502
layer4,354,tent,0.5994873
layer4,355,quilt,0.41101074
layer4,356,kitchen,1.0723572
layer4,357,leaf,0.6204529
layer4,358,wool,0.41467285
layer4,359,eggs,0.4100647
layer4,360,tile,0.49783325
layer4,361,bicycle,0.23440552
layer4,362,ascii,0.5145874
layer4,363,red,0.21289062
layer4,364,furnished,0.994751
layer4,365,textile,0.87405396
layer4,366,habitat,0.6135254
layer4,367,leather,0.31619263
layer4,368,cabinets,0.6881714
layer4,369,edgar,0.27642822
layer4,370,vegetation,0.692749
layer4,371,spider,0.28936768
layer4,372,sheep,0.45584106
layer4,373,workstation,0.7204895
layer4,374,horses,0.44796753
layer4,375,horse,0.5184021
layer4,376,hardwood,0.7430725
layer4,377,kitchen,0.68670654
layer4,378,cat,0.34609985
layer4,379,blue,0.19625854
layer4,380,cooking,0.7786865
layer4,381,textile,0.6059265
layer4,382,bedrooms,0.7055359
layer4,383,kitchen,0.38974
layer4,384,skiing,0.41000366
layer4,385,tub,0.8220215
layer4,386,engine,0.29074097
layer4,387,rna,0.4093628
layer4,388,vendors,0.4015808
layer4,389,avenue,0.6843262
layer4,390,venue,0.30618286
layer4,391,trains,0.8197632
layer4,392,columns,0.23760986
layer4,393,mesh,0.7357483
layer4,394,kitchen,0.3045044
layer4,395,stripes,0.30844116
layer4,396,leaf,0.28759766
layer4,397,infant,0.37963867
layer4,398,aircraft,0.74572754
layer4,399,dog,0.35595703
layer4,400,gardens,0.65270996
layer4,401,red,0.4640808
layer4,402,buses,0.317688
layer4,403,depot,0.34921265
layer4,404,bathroom,1.2432251
layer4,405,bottles,0.70162964
layer4,406,infant,0.5214844
layer4,407,buses,0.4539795
layer4,408,thread,0.39248657
layer4,409,coaching,0.39666748
layer4,410,worldcat,0.32946777
layer4,411,livestock,0.38534546
layer4,412,bathroom,0.8720398
layer4,413,chair,0.4637146
layer4,414,boutique,0.28936768
layer4,415,cooking,0.30029297
layer4,416,textile,0.46603394
layer4,417,bird,0.18829346
layer4,418,dog,0.46118164
layer4,419,stripes,0.6555786
layer4,420,food,0.40625
layer4,421,engine,0.4411621
layer4,422,setting,0.2137146
layer4,423,skiing,0.23944092
layer4,424,livestock,0.32891846
layer4,425,kitchen,0.40679932
layer4,426,pool,0.930542
layer4,427,buses,0.69647217
layer4,428,pool,0.79296875
layer4,429,dome,0.2388916
layer4,430,musicians,0.4612732
layer4,431,aircraft,0.7841797
layer4,432,cooking,0.41253662
layer4,433,bathroom,0.64630127
layer4,434,cabinets,0.8293152
layer4,435,sunset,0.555542
layer4,436,bottles,0.35568237
layer4,437,bathroom,1.0973816
layer4,438,instruments,0.25152588
layer4,439,chef,0.8093872
layer4,440,cooking,0.778595
layer4,441,bird,0.32626343
layer4,442,social,0.40179443
layer4,443,window,0.45706177
layer4,444,cooking,0.31488037
layer4,445,tire,0.20553589
layer4,446,bedrooms,1.323822
layer4,447,arch,0.7098999
layer4,448,pool,0.25894165
layer4,449,purple,0.63668823
layer4,450,pattern,0.37283325
layer4,451,orange,0.24758911
layer4,452,hall,0.5605774
layer4,453,tower,0.1847229
layer4,454,collar,0.23104858
layer4,455,tower,0.28756714
layer4,456,trains,1.0435181
layer4,457,bottles,0.4595337
layer4,458,crystal,0.5857544
layer4,459,texture,0.38293457
layer4,460,reef,0.39572144
layer4,461,cat,0.49111938
layer4,462,barrel,0.20004272
layer4,463,sheep,0.36776733
layer4,464,bureau,0.3157959
layer4,465,kitchen,0.45159912
layer4,466,chair,0.26760864
layer4,467,textile,0.2612915
layer4,468,dome,0.64730835
layer4,469,boat,0.3166809
layer4,470,exterior,0.45913696
layer4,471,juvenile,0.4987793
layer4,472,furniture,0.3078003
layer4,473,nvidia,0.16668701
layer4,474,coal,0.23910522
layer4,475,rider,0.16629028
layer4,476,toilet,0.34552002
layer4,477,cotton,0.26068115
layer4,478,stripes,0.5097351
layer4,479,restaurant,0.7947693
layer4,480,harbour,0.54244995
layer4,481,highways,0.6479187
layer4,482,cursor,0.19277954
layer4,483,airlines,0.6784973
layer4,484,library,0.70336914
layer4,485,dogs,0.2989502
layer4,486,aircraft,0.8284607
layer4,487,wines,0.34542847
layer4,488,pool,0.66345215
layer4,489,bedrooms,0.32904053
layer4,490,plants,0.8607788
layer4,491,ascii,0.2737732
layer4,492,sheep,0.64193726
layer4,493,cat,0.37548828
layer4,494,puppy,0.42318726
layer4,495,spots,0.2878723
layer4,496,grocery,0.58187866
layer4,497,textile,0.63897705
layer4,498,food,0.50579834
layer4,499,bicycle,0.20999146
layer4,500,motorcycle,0.4242859
layer4,501,bathroom,0.7262573
layer4,502,knitting,0.9357605
layer4,503,interior,0.44085693
layer4,504,texture,0.34951782
layer4,505,carpet,0.61065674
layer4,506,regard,0.28604126
layer4,507,web,1.4211121
layer4,508,red,0.37594604
layer4,509,fountain,0.3284607
layer4,510,sailing,0.6275635
layer4,511,bird,0.30926514
